T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000015
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2323 time=2.1156713576477086e+00 dt=9.1193372176515207e-04
IEN diff: 0.000155
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000078
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.019421
New temp: 0.009786
IEN diff: 0.004192
New temp: 0.009944
IEN diff: 0.000066
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000017
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2324 time=2.1165832913694738e+00 dt=9.1198858765835836e-04
IEN diff: 0.000144
New temp: 0.010000
IEN diff: 0.000051
New temp: 0.010000
IEN diff: 0.000078
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.018011
New temp: 0.009806
IEN diff: 0.004879
New temp: 0.009935
IEN diff: 0.000089
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000017
New temp: 0.010000
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2325 time=2.1174952799571320e+00 dt=9.1203908184458126e-04
IEN diff: 0.000106
New temp: 0.010000
IEN diff: 0.000046
New temp: 0.010000
IEN diff: 0.000076
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.016013
New temp: 0.009832
IEN diff: 0.005649
New temp: 0.009925
IEN diff: 0.000117
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000074
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2326 time=2.1184073190389765e+00 dt=9.1064930819029211e-04
IEN diff: 0.001033
New temp: 0.009997
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000074
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.013360
New temp: 0.009864
IEN diff: 0.006499
New temp: 0.009914
IEN diff: 0.000153
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000167
New temp: 0.010000
IEN diff: 0.000021
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2327 time=2.1193179683471666e+00 dt=9.0861109053154508e-04
IEN diff: 0.007407
New temp: 0.009980
IEN diff: 0.000045
New temp: 0.010000
IEN diff: 0.000069
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.010073
New temp: 0.009901
IEN diff: 0.007430
New temp: 0.009902
IEN diff: 0.000199
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000363
New temp: 0.009999
IEN diff: 0.000014
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000036
New temp: 0.010000
IEN diff: 0.000019
New temp: 0.010000
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2328 time=2.1202265794376980e+00 dt=9.0708959710910991e-04
IEN diff: 0.015689
New temp: 0.009958
IEN diff: 0.000053
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000067
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.006204
New temp: 0.009941
IEN diff: 0.008443
New temp: 0.009890
IEN diff: 0.000255
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000591
New temp: 0.009998
IEN diff: 0.000007
New temp: 0.010000
IEN diff: 0.000033
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000044
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2329 time=2.1211336690348070e+00 dt=9.0655565593826266e-04
IEN diff: 0.022915
New temp: 0.009938
IEN diff: 0.000068
New temp: 0.010000
IEN diff: 0.000054
New temp: 0.010000
IEN diff: 0.000067
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000047
New temp: 0.010000
IEN diff: 0.001797
New temp: 0.009983
IEN diff: 0.009539
New temp: 0.009876
IEN diff: 0.000325
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000750
New temp: 0.009998
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000021
New temp: 0.010000
IEN diff: 0.000007
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2330 time=2.1220402246907453e+00 dt=9.0664918161981504e-04
IEN diff: 0.029379
New temp: 0.009921
IEN diff: 0.000088
New temp: 0.010000
IEN diff: 0.000047
New temp: 0.010000
IEN diff: 0.000067
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000049
New temp: 0.010000
IEN diff: 0.010711
New temp: 0.009861
IEN diff: 0.000410
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000854
New temp: 0.009998
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000022
New temp: 0.010000
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2331 time=2.1229468738723649e+00 dt=9.0695772933600685e-04
IEN diff: 0.035309
New temp: 0.009904
IEN diff: 0.000112
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000052
New temp: 0.010000
IEN diff: 0.011947
New temp: 0.009846
IEN diff: 0.000514
New temp: 0.009993
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000913
New temp: 0.009998
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000032
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000023
New temp: 0.010000
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2332 time=2.1238538316017008e+00 dt=9.0788208826997222e-04
IEN diff: 0.040813
New temp: 0.009889
IEN diff: 0.000139
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000054
New temp: 0.010000
IEN diff: 0.013232
New temp: 0.009830
IEN diff: 0.000640
New temp: 0.009991
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000931
New temp: 0.009997
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000035
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000024
New temp: 0.010000
IEN diff: 0.000009
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2333 time=2.1247617136899706e+00 dt=9.0790272234693458e-04
IEN diff: 0.045894
New temp: 0.009875
IEN diff: 0.000166
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000055
New temp: 0.010000
IEN diff: 0.014532
New temp: 0.009815
IEN diff: 0.000790
New temp: 0.009989
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000901
New temp: 0.009998
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000031
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000010
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2334 time=2.1256696164123174e+00 dt=9.0800835879724547e-04
IEN diff: 0.050128
New temp: 0.009864
IEN diff: 0.000192
New temp: 0.009999
IEN diff: 0.000024
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000057
New temp: 0.010000
IEN diff: 0.015822
New temp: 0.009801
IEN diff: 0.000970
New temp: 0.009987
IEN diff: 0.000004
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000810
New temp: 0.009998
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000011
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2335 time=2.1265776247711146e+00 dt=9.0807731642971064e-04
IEN diff: 0.053500
New temp: 0.009854
IEN diff: 0.000216
New temp: 0.009999
IEN diff: 0.000021
New temp: 0.010000
IEN diff: 0.000058
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000059
New temp: 0.010000
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.017061
New temp: 0.009787
IEN diff: 0.001183
New temp: 0.009984
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000683
New temp: 0.009998
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000026
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000027
New temp: 0.010000
IEN diff: 0.000011
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2336 time=2.1274857020875442e+00 dt=9.0823929744006978e-04
IEN diff: 0.055887
New temp: 0.009847
IEN diff: 0.000235
New temp: 0.009999
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000056
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000007
New temp: 0.010000
IEN diff: 0.018203
New temp: 0.009775
IEN diff: 0.001433
New temp: 0.009981
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000534
New temp: 0.009999
IEN diff: 0.000011
New temp: 0.010000
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000039
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000029
New temp: 0.010000
IEN diff: 0.000012
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2337 time=2.1283939413849842e+00 dt=9.0831177832680250e-04
IEN diff: 0.057117
New temp: 0.009843
IEN diff: 0.000247
New temp: 0.009999
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000054
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000061
New temp: 0.010000
IEN diff: 0.000012
New temp: 0.010000
IEN diff: 0.019193
New temp: 0.009766
IEN diff: 0.001726
New temp: 0.009977
IEN diff: 0.000012
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000367
New temp: 0.009999
IEN diff: 0.000016
New temp: 0.010000
IEN diff: 0.000025
New temp: 0.010000
IEN diff: 0.000028
New temp: 0.010000
IEN diff: 0.000034
New temp: 0.010000
IEN diff: 0.000037
New temp: 0.010000
IEN diff: 0.000038
New temp: 0.010000
IEN diff: 0.000040
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000043
New temp: 0.010000
IEN diff: 0.000042
New temp: 0.010000
IEN diff: 0.000041
New temp: 0.010000
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000013
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=2338 time=2.1293022531633108e+00 dt=9.0835720019011149e-04
IEN diff: 0.056993
New temp: 0.009843
IEN diff: 0.000250
New temp: 0.009999
IEN diff: 0.000023
New temp: 0.010000
IEN diff: 0.000052
New temp: 0.010000
IEN diff: 0.000063
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000060
New temp: 0.010000
IEN diff: 0.000062
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000066
New temp: 0.010000
IEN diff: 0.000065
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
IEN diff: 0.000064
New temp: 0.010000
